     ____
    / _  |   Frida 17.7.3 - A world-class dynamic instrumentation toolkit
  |-- UserDefineMatchClearBattleId (0x231): 1
  |-- LogStrRoad (0x240): -886304960
  |-- kvCoDelayShowGoodBtnCopy (0x250): -178182656

[FULL-LOG] RankHeroMgr::IsInvaildHero
  |-- curState (0x10): 3
  |-- _selfPos (0x14): 10
  |-- SendAIChatDic (0x28): t
  |-- SendAIChatDelayList (0x30): u
  |-- AIChatChooseState (0x38): 3
  |-- AIChatTimeStart (0x3c): 1772579705
  |-- m_bViewMode (0x40): 256
  |-- m_IsNewBPMode (0x41): True
  |-- RoadBanPickInfo (0x50): 386359744
  |-- defaultDepth (0x64): 1700
  |-- iPreLaneRoadIndex (0x70): 5
  |-- DicPlayHighTimeRoadNum (0x88): 807940384
  |-- m_RoadChangeMaxNum (0x90): 3
  |-- iBpCmdIndex (0x9c): 3
  |-- rankLogDatas (0xa0): 807940288
  |-- bMatchUIPerformanceOpen (0xa8): True
  |-- clientMatchUIPerformanceData (0xb0): 732030992
  |-- roomPlayerChangeLogStr (0xb8): 199420448
  |-- bRoomPlayerChangeLogOpen (0xc0): True
  |-- waitReconnectTime (0xc4): 1084227584
  |-- bCheckDiskSpace (0xd8): True
  |-- iNeedFreeSpace (0xdc): 1024
  |-- m_CampA (0xe8): 808031072
  |-- m_CampB (0xf0): 808031024
  |-- heroLoadTimes (0xf8): 2
  |-- m_fWaitReadyTime (0xfc): 1115747319
  |-- m_fMinInterWait2Ban (0x100): 1073741824
  |-- m_curRankReconected (0x108): 16843008
  |-- bSendRoadInfo (0x109): True
  |-- bSendQuickMsg (0x10a): True
  |-- bHeroNotMatchRoadTips (0x10b): True
  |-- bHeroSortByRoad (0x10c): True
  |-- bRoadShowEntry (0x10d): True
  |-- bRoadShow (0x118): True
  |-- bAutoWildSkill (0x119): True
  |-- bSkillNotMatchTips (0x11a): True
  |-- bSupport (0x11b): True
  |-- bRoadMediate (0x11c): True
  |-- sAdditionRoad (0x120): 1;5;5
  |-- bSencondBan (0x128): True
  |-- bPreSelectRoadShowIcon (0x129): True
  |-- bShowRoadTips (0x12a): True
  |-- bShowSeasonRoad (0x12b): True
  |-- sFrequentRoadSetting (0x130): 
  |-- sNotFrequentRoadSetting (0x138): 
  |-- bOpenSwitchRoad (0x140): True
  |-- bForceJungleSkill (0x151): True
  |-- bHideJungleSkillBtn (0x152): True
  |-- bForceNonJungleSkill (0x153): True
  |-- bHideOtherRoadTag (0x156): True
  |-- bRecentRoadFromPreSelect (0x157): True
  |-- bSoloModeJungleSkill (0x168): True
  |-- iRoadEffectPoint (0x17c): 30
  |-- bFixRoadUseLastSkill (0x180): True
  |-- sHeroInfoRoadTipsOpen1 (0x181): ???
  |-- sHeroInfoRoadTipsOpen2 (0x182): ???
  |-- sHeroInfoRoadTipsOpen3 (0x183): ???
  |-- sHeroInfoRoadTipsOpen4 (0x184): ???
  |-- sHeroInfoRoadTipsOnePoint (0x185): 
  |-- bOpenAIShortMsg (0x186): True
  |-- shortMsgList (0x190): u
  |-- uiBeginTime (0x198): 8
  |-- uiEndTime (0x19c): 20
  |-- wantRoad (0x1a0): 807940096
  |-- roadChange (0x1a8): 654073696
  |-- bInitSelfJudger (0x1b1): True
  |-- bInitSelfLooker (0x1b3): True
  |-- m_ComplementReqDic (0x1c8): 654073600
  |-- CurSelectedHeroInfo (0x1d8): 808030784
  |-- m_msgDic (0x1e0): 810960480
  |-- msgLog (0x1e8): 804901024
  |-- bReportDefineRaceData (0x218): True
  |-- bReportDefineRaceSkillDefault (0x219): True
  |-- bReportDefineRaceHeroAutoSelect (0x21a): True
  |-- m_SelfHeroBanIndex (0x21c): 2
  |-- m_SelfBanHeroId (0x224): 131
  |-- bIsCanHelpSelectHero (0x230): True
  |-- UserDefineMatchClearBattleId (0x231): 1
  |-- LogStrRoad (0x240): -886304960
  |-- kvCoDelayShowGoodBtnCopy (0x250): -178182656

[FULL-LOG] UIRankHero::BRankHeroCanUse
  |-- m_FrameUI (0x188): ???
  |-- BadHeroLineups_Time (0x0): ???
  |-- fpsRecordKey (0x190): ???
  |-- iBanTimeSpan (0x198): ???
  |-- iSecondBanTimeSpan (0x19c): ???
  |-- iPickTimeSpan (0x1a0): ???
  |-- iBanTwoHeroSpan (0x1a4): ???
  |-- iPreSelectRoadTimeSpan (0x1a8): ???
  |-- iFirstSelectTimeSpan (0x1ac): ???
  |-- _bRobotBanPick (0x0): ???
  |-- iChangeHeroTimeSpan (0x1b0): ???
  |-- iShowHeroTime (0x4): ???
  |-- iMyRoomId (0x8): ???
  |-- iRestartBattleTimeSpan (0x1b4): ???
  |-- m_bpspendtime (0x1b8): ???
  |-- m_bOpenBanPickCtrl (0x1bc): ???
  |-- m_HeroSkinDict (0x1c0): ???
  |-- banList (0x1c8): ???
  |-- pickList (0x1d0): ???
  |-- totalBanOrder (0x1d8): ???
  |-- banOrder (0x1e0): ???
  |-- pickOrder (0x1e8): ???
  |-- secondBanOrder (0x1f0): ???
  |-- secondPickOrder (0x1f8): ???
  |-- LeaderQueue (0x10): ???
  |-- _bIsShowBpEffect (0x200): ???
  |-- bInit (0x201): ???
  |-- _bHideHeroList (0x202): ???
  |-- heroRecordChatComp (0x208): ???
  |-- rankingShow (0x210): ???
  |-- heroListShow (0x218): ???
  |-- chooserTalk (0x220): ???
  |-- chooserUIData (0x228): ???
  |-- banShow (0x230): ???
  |-- timeShow (0x238): ???
  |-- changeShow (0x240): ???
  |-- timerEvent (0x248): ???
  |-- protoSaveMgr (0x250): ???
  |-- m_M3inspireEffect (0x258): ???
  |-- appearEff01 (0x260): ???
  |-- appearEff02 (0x268): ???
  |-- _lastShow (0x270): ???
  |-- m_TeamStateCoroutine (0x278): ???
  |-- m_CloseLaneCoroutine (0x280): ???
  |-- m_BanTogetherToPickCoroutine (0x288): ???
  |-- m_BanTipsShowCoroutine (0x290): ???
  |-- m_SkillTipsCoroutine (0x298): ???
  |-- _BpEffcorount (0x2a0): ???
  |-- m_DelayCloseLaneCoroutine (0x2a8): ???
  |-- m_DelayShowHeroListShow (0x2b0): ???
  |-- dyeingGroup (0x2b8): ???
  |-- m_VoiceData (0x2c0): ???
  |-- m_skillIcon (0x2c8): ???
  |-- m_skillISelectcon (0x2d0): ???
  |-- m_skillSpriteList (0x2d8): ???
  |-- m_skillInfoDic (0x2e0): ???
  |-- m_skillFlagList (0x2e8): ???
  |-- m_aniFrameUpdates (0x2f0): ???
  |-- m_chatShortcutsBgInitHeight (0x2f8): ???
  |-- m_chatShortcutsBgPadding (0x2fc): ???
  |-- m_selectSkillIndex (0x300): ???
  |-- m_iSkillTransStep (0x304): ???
  |-- m_chatShortcutsBgInitPosition (0x308): ???
  |-- m_chatShortcutsBgJustHeroRecordPosition (0x314): ???
  |-- favoriteHeroWaitPlayEffectHeroID (0x320): ???
  |-- m_FavHeroEffect (0x328): ???
  |-- m_videoPlayer (0x330): ???
  |-- m_chatShortcutsBgRepositioned (0x338): ???
  |-- m_DeltaServerTime (0x33c): ???
  |-- m_TotalSpanTime (0x340): ???
  |-- _startPreSelectRoadTime (0x344): ???
  |-- _startBanTime (0x348): ???
  |-- _startSelectTime (0x34c): ???
  |-- _startExChangeTime (0x350): ???
  |-- _bUseTrail (0x354): ???
  |-- iMyCamp (0x358): ???
  |-- _lastShowWinningTime (0x18): ???
  |-- _lastChangeShowWinningTime (0x1c): ???
  |-- _lastShortCutTime (0x20): ???
  |-- bInspireLimit (0x35c): ???
  |-- bHasChooseLaneAdd (0x35d): ???
  |-- selectHeroID (0x360): ???
  |-- selectSkinID (0x364): ???
  |-- _selectSkinIDForBegShare (0x368): ???
  |-- prevSelectHeroID (0x36c): ???
  |-- _bPreLoadTopSkinUI (0x370): ???
  |-- _chooseEmblemStep (0x374): ???
  |-- _chooseSkillStep (0x378): ???
  |-- _clickHeros (0x380): ???
  |-- _clickSkins (0x388): ???
  |-- m_TeammateChuoChuoSkinList (0x390): ???
  |-- <m_bTurboLoadLuaMagic>k__BackingField (0x398): ???
  |-- m_MessagePanel_initY (0x39c): ???
  |-- m_MessagePanel_flipY (0x3a0): ???
  |-- m_DyeingGroup (0x3a8): ???
  |-- selectTipsCo (0x3b0): ???
  |-- bpEffect (0x3b8): ???
  |-- m_eventDuration (0x3c0): ???
  |-- disappear (0x3c4): ???
  |-- banEffect (0x3c8): ???
  |-- miniMapEffect (0x3d0): ???
  |-- m_heroCfg (0x3d8): ???
  |-- m_skinId (0x3e0): ???
  |-- m_PlayerLaneItems (0x3e8): ???
  |-- ChatShortItems (0x3f0): ???
  |-- ChatShortcuts (0x3f8): ???
  |-- AIChatShortcuts (0x400): ???
  |-- Sure_Check_Road_Invaild_Key (0x408): ???
  |-- reamStateBanEff (0x410): ???
  |-- mRoadConflict (0x418): ???
  |-- redColor (0x420): ???
  |-- miniMapRepeatEff (0x430): ???
  |-- m_StopTotalTime (0x438): ???
  |-- m_TotalTime (0x43c): ???
  |-- m_LastEBanPickTime (0x440): ???
  |-- _tanslateCache (0x448): ???
  |-- _autoTranslateToggle (0x450): ???
  |-- banLightBGEffect (0x458): ???
  |-- m_RecommendGrid (0x460): ???
  |-- recommendHeroGoList (0x468): ???
  |-- m_recommendPrefab (0x470): ???
  |-- autoPickCoroutine (0x478): ???
  |-- autoBanCoroutine (0x480): ???
  |-- waitCustomEnd (0x488): ???
  |-- m_disagreeRestartCount (0x490): ???
  |-- FX_UI_ChooseHeroBP1_add (0x0): ???
  |-- m_roadRepeats (0x498): ???
  |-- m_CoDisplayShareSkin (0x4a0): ???

[FULL-LOG] UIRankHero::GetPlayerInfoById
  |-- secondBanOrder (0x1f0): null
  |-- secondPickOrder (0x1f8): null
  |-- selectHeroID (0x360): null
  |-- selectSkinID (0x364): null
  |-- selectTipsCo (0x3b0): null
  |-- Sure_Check_Road_Invaild_Key (0x408): null

[FULL-LOG] UIRankHero::get_bSelfLeader
  |-- m_FrameUI (0x188): -54270336
  |-- fpsRecordKey (0x190): -53903224
  |-- iBanTimeSpan (0x198): -68658864
  |-- iPickTimeSpan (0x1a0): -68658952
  |-- iBanTwoHeroSpan (0x1a4): 117
  |-- iPreSelectRoadTimeSpan (0x1a8): -68659304
  |-- iFirstSelectTimeSpan (0x1ac): 117
  |-- _bRobotBanPick (0x0): 1630311584
  |-- iChangeHeroTimeSpan (0x1b0): -54266288
  |-- iRestartBattleTimeSpan (0x1b4): 117
  |-- m_bpspendtime (0x1b8): -54270040
  |-- m_bOpenBanPickCtrl (0x1bc): 117
  |-- m_HeroSkinDict (0x1c0): -54270144
  |-- totalBanOrder (0x1d8): -54269672
  |-- pickOrder (0x1e8): -54269952
  |-- secondBanOrder (0x1f0): u
  |-- secondPickOrder (0x1f8): u
  |-- LeaderQueue (0x10): -41245649
  |-- heroRecordChatComp (0x208): -54269464
  |-- rankingShow (0x210): -54269344
  |-- chooserTalk (0x220): -54268992
  |-- chooserUIData (0x228): -54268264
  |-- timeShow (0x238): -54268072
  |-- changeShow (0x240): -53903224
  |-- timerEvent (0x248): -68663552
  |-- protoSaveMgr (0x250): -54267760
  |-- m_M3inspireEffect (0x258): -53899320
  |-- appearEff01 (0x260): -54267568
  |-- appearEff02 (0x268): -68662920
  |-- _lastShow (0x270): -53902128
  |-- m_TeamStateCoroutine (0x278): -53898920
  |-- m_CloseLaneCoroutine (0x280): -54266904
  |-- m_BanTogetherToPickCoroutine (0x288): -68663952
  |-- m_BanTipsShowCoroutine (0x290): -53901864
  |-- m_SkillTipsCoroutine (0x298): -54266640
  |-- _BpEffcorount (0x2a0): -53899496
  |-- m_DelayCloseLaneCoroutine (0x2a8): -53899584
  |-- dyeingGroup (0x2b8): -54266288
  |-- m_VoiceData (0x2c0): -68659304
  |-- m_skillIcon (0x2c8): -68658864
  |-- m_skillInfoDic (0x2e0): -53903016
  |-- m_aniFrameUpdates (0x2f0): -53902808
  |-- m_chatShortcutsBgInitHeight (0x2f8): -53902528
  |-- m_chatShortcutsBgPadding (0x2fc): 117
  |-- m_selectSkillIndex (0x300): -53902424
  |-- m_chatShortcutsBgInitPosition (0x308): -53902336
  |-- m_chatShortcutsBgJustHeroRecordPosition (0x314): 117
  |-- favoriteHeroWaitPlayEffectHeroID (0x320): -53901160
  |-- m_FavHeroEffect (0x328): -53900968
  |-- m_videoPlayer (0x330): -53900592
  |-- m_chatShortcutsBgRepositioned (0x338): -53900312
  |-- m_DeltaServerTime (0x33c): 117
  |-- m_TotalSpanTime (0x340): -53899232
  |-- _startPreSelectRoadTime (0x344): 117
  |-- _startBanTime (0x348): -53899144
  |-- _startSelectTime (0x34c): 117
  |-- _startExChangeTime (0x350): -53899040
  |-- _bUseTrail (0x354): 117
  |-- iMyCamp (0x358): -68666072
  |-- _lastShowWinningTime (0x18): -26661819
  |-- _lastChangeShowWinningTime (0x1c): 117
  |-- _lastShortCutTime (0x20): -27980384
  |-- selectHeroID (0x360): u
  |-- selectSkinID (0x364): ???
  |-- _selectSkinIDForBegShare (0x368): -69113760
  |-- prevSelectHeroID (0x36c): 117
  |-- _bPreLoadTopSkinUI (0x370): -68667040
  |-- _chooseEmblemStep (0x374): 117
  |-- _chooseSkillStep (0x378): -68666952
  |-- _clickHeros (0x380): -68666864
  |-- _clickSkins (0x388): -68666776
  |-- <m_bTurboLoadLuaMagic>k__BackingField (0x398): -68666600
  |-- m_MessagePanel_initY (0x39c): 117
  |-- m_MessagePanel_flipY (0x3a0): -68666512
  |-- m_DyeingGroup (0x3a8): -68666424
  |-- selectTipsCo (0x3b0): u
  |-- m_eventDuration (0x3c0): -68666160
  |-- miniMapEffect (0x3d0): -68665984
  |-- m_heroCfg (0x3d8): -68665880
  |-- m_skinId (0x3e0): -68665792
  |-- m_PlayerLaneItems (0x3e8): -68665704
  |-- ChatShortItems (0x3f0): -68665616
  |-- ChatShortcuts (0x3f8): -68665512
  |-- AIChatShortcuts (0x400): -68665408
  |-- Sure_Check_Road_Invaild_Key (0x408): u
  |-- reamStateBanEff (0x410): -68665200
  |-- mRoadConflict (0x418): -68665096
  |-- redColor (0x420): -68664992
  |-- miniMapRepeatEff (0x430): -68664800
  |-- m_StopTotalTime (0x438): -68664696
  |-- m_TotalTime (0x43c): 117
  |-- m_LastEBanPickTime (0x440): -68664592
  |-- _tanslateCache (0x448): -68664504
  |-- _autoTranslateToggle (0x450): -68664416
  |-- m_RecommendGrid (0x460): -68664176
  |-- m_recommendPrefab (0x470): -68663952
  |-- autoPickCoroutine (0x478): -68663864
  |-- autoBanCoroutine (0x480): -68663760
  |-- waitCustomEnd (0x488): -68663656
  |-- FX_UI_ChooseHeroBP1_add (0x0): 1630311584
  |-- m_roadRepeats (0x498): -68663448

[FULL-LOG] RankHeroMgr::get_iSelfPos
  |-- curState (0x10): 3
  |-- _selfPos (0x14): 10
  |-- SendAIChatDic (0x28): t
  |-- SendAIChatDelayList (0x30): u
  |-- AIChatChooseState (0x38): 3
  |-- AIChatTimeStart (0x3c): 1772579705
  |-- m_bViewMode (0x40): 256
  |-- m_IsNewBPMode (0x41): True
  |-- RoadBanPickInfo (0x50): 386359744
  |-- defaultDepth (0x64): 1700
  |-- iPreLaneRoadIndex (0x70): 5
  |-- DicPlayHighTimeRoadNum (0x88): 807940384
  |-- m_RoadChangeMaxNum (0x90): 3
  |-- iBpCmdIndex (0x9c): 3
  |-- rankLogDatas (0xa0): 807940288
  |-- bMatchUIPerformanceOpen (0xa8): True
  |-- clientMatchUIPerformanceData (0xb0): 732030992
  |-- roomPlayerChangeLogStr (0xb8): 199420448
  |-- bRoomPlayerChangeLogOpen (0xc0): True
  |-- waitReconnectTime (0xc4): 1084227584
  |-- bCheckDiskSpace (0xd8): True
  |-- iNeedFreeSpace (0xdc): 1024
  |-- m_CampA (0xe8): 808031072
  |-- m_CampB (0xf0): 808031024
  |-- heroLoadTimes (0xf8): 2
  |-- m_fWaitReadyTime (0xfc): 1115747319
  |-- m_fMinInterWait2Ban (0x100): 1073741824
  |-- m_curRankReconected (0x108): 16843008
  |-- bSendRoadInfo (0x109): True
  |-- bSendQuickMsg (0x10a): True
  |-- bHeroNotMatchRoadTips (0x10b): True
  |-- bHeroSortByRoad (0x10c): True
  |-- bRoadShowEntry (0x10d): True
  |-- bRoadShow (0x118): True
  |-- bAutoWildSkill (0x119): True
  |-- bSkillNotMatchTips (0x11a): True
  |-- bSupport (0x11b): True
  |-- bRoadMediate (0x11c): True
  |-- sAdditionRoad (0x120): 1;5;5
  |-- bSencondBan (0x128): True
  |-- bPreSelectRoadShowIcon (0x129): True
  |-- bShowRoadTips (0x12a): True
  |-- bShowSeasonRoad (0x12b): True
  |-- sFrequentRoadSetting (0x130): 
  |-- sNotFrequentRoadSetting (0x138): 
  |-- bOpenSwitchRoad (0x140): True
  |-- bForceJungleSkill (0x151): True
  |-- bHideJungleSkillBtn (0x152): True
  |-- bForceNonJungleSkill (0x153): True
  |-- bHideOtherRoadTag (0x156): True
  |-- bRecentRoadFromPreSelect (0x157): True
  |-- bSoloModeJungleSkill (0x168): True
  |-- iRoadEffectPoint (0x17c): 30
  |-- bFixRoadUseLastSkill (0x180): True
  |-- sHeroInfoRoadTipsOpen1 (0x181): ???
  |-- sHeroInfoRoadTipsOpen2 (0x182): ???
  |-- sHeroInfoRoadTipsOpen3 (0x183): ???
  |-- sHeroInfoRoadTipsOpen4 (0x184): ???
  |-- sHeroInfoRoadTipsOnePoint (0x185): 
  |-- bOpenAIShortMsg (0x186): True
  |-- shortMsgList (0x190): u
  |-- uiBeginTime (0x198): 8
  |-- uiEndTime (0x19c): 20
  |-- wantRoad (0x1a0): 807940096
  |-- roadChange (0x1a8): 654073696
  |-- bInitSelfJudger (0x1b1): True
  |-- bInitSelfLooker (0x1b3): True
  |-- m_ComplementReqDic (0x1c8): 654073600
  |-- CurSelectedHeroInfo (0x1d8): 808030784
  |-- m_msgDic (0x1e0): 810960480
  |-- msgLog (0x1e8): 804901024
  |-- bReportDefineRaceData (0x218): True
  |-- bReportDefineRaceSkillDefault (0x219): True
  |-- bReportDefineRaceHeroAutoSelect (0x21a): True
  |-- m_SelfHeroBanIndex (0x21c): 2
  |-- m_SelfBanHeroId (0x224): 131
  |-- bIsCanHelpSelectHero (0x230): True
  |-- UserDefineMatchClearBattleId (0x231): 1
  |-- LogStrRoad (0x240): -886304960
  |-- kvCoDelayShowGoodBtnCopy (0x250): -178182656

[FULL-LOG] RankHeroMgr::IsSelfLooker
  |-- curState (0x10): 3
  |-- _selfPos (0x14): 10
  |-- SendAIChatDic (0x28): t
  |-- SendAIChatDelayList (0x30): u
  |-- AIChatChooseState (0x38): 3
  |-- AIChatTimeStart (0x3c): 1772579705
  |-- m_bViewMode (0x40): 256
  |-- m_IsNewBPMode (0x41): True
  |-- RoadBanPickInfo (0x50): 386359744
  |-- defaultDepth (0x64): 1700
  |-- iPreLaneRoadIndex (0x70): 5
  |-- DicPlayHighTimeRoadNum (0x88): 807940384
  |-- m_RoadChangeMaxNum (0x90): 3
  |-- iBpCmdIndex (0x9c): 3
  |-- rankLogDatas (0xa0): 807940288
  |-- bMatchUIPerformanceOpen (0xa8): True
  |-- clientMatchUIPerformanceData (0xb0): 732030992
  |-- roomPlayerChangeLogStr (0xb8): 199420448
  |-- bRoomPlayerChangeLogOpen (0xc0): True
  |-- waitReconnectTime (0xc4): 1084227584
  |-- bCheckDiskSpace (0xd8): True
  |-- iNeedFreeSpace (0xdc): 1024
  |-- m_CampA (0xe8): 808031072
  |-- m_CampB (0xf0): 808031024
  |-- heroLoadTimes (0xf8): 2
  |-- m_fWaitReadyTime (0xfc): 1115747319
  |-- m_fMinInterWait2Ban (0x100): 1073741824
  |-- m_curRankReconected (0x108): 16843008
  |-- bSendRoadInfo (0x109): True
  |-- bSendQuickMsg (0x10a): True
  |-- bHeroNotMatchRoadTips (0x10b): True
  |-- bHeroSortByRoad (0x10c): True
  |-- bRoadShowEntry (0x10d): True
  |-- bRoadShow (0x118): True
  |-- bAutoWildSkill (0x119): True
  |-- bSkillNotMatchTips (0x11a): True
  |-- bSupport (0x11b): True
  |-- bRoadMediate (0x11c): True
  |-- sAdditionRoad (0x120): 1;5;5
  |-- bSencondBan (0x128): True
  |-- bPreSelectRoadShowIcon (0x129): True
  |-- bShowRoadTips (0x12a): True
  |-- bShowSeasonRoad (0x12b): True
  |-- sFrequentRoadSetting (0x130): 
  |-- sNotFrequentRoadSetting (0x138): 
  |-- bOpenSwitchRoad (0x140): True
  |-- bForceJungleSkill (0x151): True
  |-- bHideJungleSkillBtn (0x152): True
  |-- bForceNonJungleSkill (0x153): True
  |-- bHideOtherRoadTag (0x156): True
  |-- bRecentRoadFromPreSelect (0x157): True
  |-- bSoloModeJungleSkill (0x168): True
  |-- iRoadEffectPoint (0x17c): 30
  |-- bFixRoadUseLastSkill (0x180): True
  |-- sHeroInfoRoadTipsOpen1 (0x181): ???
  |-- sHeroInfoRoadTipsOpen2 (0x182): ???
  |-- sHeroInfoRoadTipsOpen3 (0x183): ???
  |-- sHeroInfoRoadTipsOpen4 (0x184): ???
  |-- sHeroInfoRoadTipsOnePoint (0x185): 
  |-- bOpenAIShortMsg (0x186): True
  |-- shortMsgList (0x190): u
  |-- uiBeginTime (0x198): 8
  |-- uiEndTime (0x19c): 20
  |-- wantRoad (0x1a0): 807940096
  |-- roadChange (0x1a8): 654073696
  |-- bInitSelfJudger (0x1b1): True
  |-- bInitSelfLooker (0x1b3): True
  |-- m_ComplementReqDic (0x1c8): 654073600
  |-- CurSelectedHeroInfo (0x1d8): 808030784
  |-- m_msgDic (0x1e0): 810960480
  |-- msgLog (0x1e8): 804901024
  |-- bReportDefineRaceData (0x218): True
  |-- bReportDefineRaceSkillDefault (0x219): True
  |-- bReportDefineRaceHeroAutoSelect (0x21a): True
  |-- m_SelfHeroBanIndex (0x21c): 2
  |-- m_SelfBanHeroId (0x224): 131
  |-- bIsCanHelpSelectHero (0x230): True
  |-- UserDefineMatchClearBattleId (0x231): 1
  |-- LogStrRoad (0x240): -886304960
  |-- kvCoDelayShowGoodBtnCopy (0x250): -178182656

[FULL-LOG] RankHeroMgr::get_iSelfPos
  |-- curState (0x10): 3
  |-- _selfPos (0x14): 10
  |-- SendAIChatDic (0x28): t
  |-- SendAIChatDelayList (0x30): u
  |-- AIChatChooseState (0x38): 3
  |-- AIChatTimeStart (0x3c): 1772579705
  |-- m_bViewMode (0x40): 256
  |-- m_IsNewBPMode (0x41): True
  |-- RoadBanPickInfo (0x50): 386359744
  |-- defaultDepth (0x64): 1700
  |-- iPreLaneRoadIndex (0x70): 5
  |-- DicPlayHighTimeRoadNum (0x88): 807940384
  |-- m_RoadChangeMaxNum (0x90): 3
  |-- iBpCmdIndex (0x9c): 3
  |-- rankLogDatas (0xa0): 807940288
  |-- bMatchUIPerformanceOpen (0xa8): True
  |-- clientMatchUIPerformanceData (0xb0): 732030992
  |-- roomPlayerChangeLogStr (0xb8): 199420448
  |-- bRoomPlayerChangeLogOpen (0xc0): True
  |-- waitReconnectTime (0xc4): 1084227584
  |-- bCheckDiskSpace (0xd8): True
  |-- iNeedFreeSpace (0xdc): 1024
  |-- m_CampA (0xe8): 808031072
  |-- m_CampB (0xf0): 808031024
  |-- heroLoadTimes (0xf8): 2
  |-- m_fWaitReadyTime (0xfc): 1115747319
  |-- m_fMinInterWait2Ban (0x100): 1073741824
  |-- m_curRankReconected (0x108): 16843008
  |-- bSendRoadInfo (0x109): True
  |-- bSendQuickMsg (0x10a): True
  |-- bHeroNotMatchRoadTips (0x10b): True
  |-- bHeroSortByRoad (0x10c): True
  |-- bRoadShowEntry (0x10d): True
  |-- bRoadShow (0x118): True
  |-- bAutoWildSkill (0x119): True
  |-- bSkillNotMatchTips (0x11a): True
  |-- bSupport (0x11b): True
  |-- bRoadMediate (0x11c): True
  |-- sAdditionRoad (0x120): 1;5;5
  |-- bSencondBan (0x128): True
  |-- bPreSelectRoadShowIcon (0x129): True
  |-- bShowRoadTips (0x12a): True
  |-- bShowSeasonRoad (0x12b): True
  |-- sFrequentRoadSetting (0x130): 
  |-- sNotFrequentRoadSetting (0x138): 
  |-- bOpenSwitchRoad (0x140): True
  |-- bForceJungleSkill (0x151): True
  |-- bHideJungleSkillBtn (0x152): True
  |-- bForceNonJungleSkill (0x153): True
  |-- bHideOtherRoadTag (0x156): True
  |-- bRecentRoadFromPreSelect (0x157): True
  |-- bSoloModeJungleSkill (0x168): True
  |-- iRoadEffectPoint (0x17c): 30
  |-- bFixRoadUseLastSkill (0x180): True
  |-- sHeroInfoRoadTipsOpen1 (0x181): ???
  |-- sHeroInfoRoadTipsOpen2 (0x182): ???
  |-- sHeroInfoRoadTipsOpen3 (0x183): ???
  |-- sHeroInfoRoadTipsOpen4 (0x184): ???
  |-- sHeroInfoRoadTipsOnePoint (0x185): 
  |-- bOpenAIShortMsg (0x186): True
  |-- shortMsgList (0x190): u
  |-- uiBeginTime (0x198): 8
  |-- uiEndTime (0x19c): 20
  |-- wantRoad (0x1a0): 807940096
  |-- roadChange (0x1a8): 654073696
  |-- bInitSelfJudger (0x1b1): True
  |-- bInitSelfLooker (0x1b3): True
  |-- m_ComplementReqDic (0x1c8): 654073600
  |-- CurSelectedHeroInfo (0x1d8): 808030784
  |-- m_msgDic (0x1e0): 810960480
  |-- msgLog (0x1e8): 804901024
  |-- bReportDefineRaceData (0x218): True
  |-- bReportDefineRaceSkillDefault (0x219): True
  |-- bReportDefineRaceHeroAutoSelect (0x21a): True
  |-- m_SelfHeroBanIndex (0x21c): 2
  |-- m_SelfBanHeroId (0x224): 131
  |-- bIsCanHelpSelectHero (0x230): True
  |-- UserDefineMatchClearBattleId (0x231): 1
  |-- LogStrRoad (0x240): -886304960
  |-- kvCoDelayShowGoodBtnCopy (0x250): -178182656

[FULL-LOG] RankHeroMgr::IsInvaildHero
  |-- curState (0x10): 3
  |-- _selfPos (0x14): 10
  |-- SendAIChatDic (0x28): t
  |-- SendAIChatDelayList (0x30): u
  |-- AIChatChooseState (0x38): 3
  |-- AIChatTimeStart (0x3c): 1772579705
  |-- m_bViewMode (0x40): 256
  |-- m_IsNewBPMode (0x41): True
  |-- RoadBanPickInfo (0x50): 386359744
  |-- defaultDepth (0x64): 1700
  |-- iPreLaneRoadIndex (0x70): 5
  |-- DicPlayHighTimeRoadNum (0x88): 807940384
  |-- m_RoadChangeMaxNum (0x90): 3
  |-- iBpCmdIndex (0x9c): 3
  |-- rankLogDatas (0xa0): 807940288
  |-- bMatchUIPerformanceOpen (0xa8): True
  |-- clientMatchUIPerformanceData (0xb0): 732030992
  |-- roomPlayerChangeLogStr (0xb8): 199420448
